;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/04/2019 14:24:43
;----------------------------------------------

;Address Opcode 	ASM
0x05B4	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,365 :: 		
0x05B6	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,366 :: 		
0x05B8	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,367 :: 		
0x05BA	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,368 :: 		
0x05BC	0xF002EF6B  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,369 :: 		
0x05C0	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,370 :: 		
0x05C2	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,371 :: 		
0x05C4	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,372 :: 		
0x05C6	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,373 :: 		
0x05C8	0xF002EF6B  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,374 :: 		
0x05CC	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,375 :: 		
0x05CE	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,376 :: 		
0x05D0	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,377 :: 		
0x05D2	0xF002EF6B  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,379 :: 		
NRM4032C:
;__Lib_MathDouble.c,380 :: 		
0x05D6	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,381 :: 		
0x05DA	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,382 :: 		
0x05DC	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,383 :: 		
0x05DE	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,384 :: 		
0x05E0	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,385 :: 		
0x05E2	0xF003EF1B  	GOTO        NRM40JPRES032
;__Lib_MathDouble.c,388 :: 		
0x05E6	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,389 :: 		
0x05E8	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,390 :: 		
0x05EA	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,391 :: 		
0x05EC	0xF002EFFA  	GOTO        NORM4032C
;__Lib_MathDouble.c,392 :: 		
0x05F0	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,394 :: 		
0x05F2	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,396 :: 		
NORM4032C:
;__Lib_MathDouble.c,397 :: 		
0x05F4	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,399 :: 		
0x05F6	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,400 :: 		
0x05F8	0xF002EF6B  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,401 :: 		
0x05FC	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,402 :: 		
0x05FE	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,403 :: 		
0x0600	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,404 :: 		
0x0602	0xF002EF6B  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,405 :: 		
0x0606	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,406 :: 		
0x0608	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,407 :: 		
0x060A	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,408 :: 		
0x060C	0xF002EF6B  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,409 :: 		
0x0610	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,410 :: 		
0x0612	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,411 :: 		
0x0614	0xF002EF6B  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,413 :: 		
NRM40JPSETFUN32:
;__Lib_MathDouble.c,414 :: 		
0x0618	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,415 :: 		
0x061A	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,417 :: 		
0x061C	0xDD9A      	RCALL       _SETFUN32
;__Lib_MathDouble.c,419 :: 		
0x061E	0xF003EF1E  	GOTO        NRM40EEE
;__Lib_MathDouble.c,420 :: 		
NRM40JPFIXSIGN32:
;__Lib_MathDouble.c,421 :: 		
0x0622	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,422 :: 		
0x0624	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,424 :: 		
0x0626	0xDDA2      	RCALL       _FIXSIGN32
;__Lib_MathDouble.c,426 :: 		
0x0628	0xF003EF1E  	GOTO        NRM40EEE
;__Lib_MathDouble.c,427 :: 		
NRM40JPSETFOV32:
;__Lib_MathDouble.c,428 :: 		
0x062C	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,429 :: 		
0x062E	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,431 :: 		
0x0630	0xDDE6      	RCALL       _SETFOV32
;__Lib_MathDouble.c,433 :: 		
0x0632	0xF003EF1E  	GOTO        NRM40EEE
;__Lib_MathDouble.c,434 :: 		
NRM40JPRES032:
;__Lib_MathDouble.c,435 :: 		
0x0636	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,436 :: 		
0x0638	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,438 :: 		
0x063A	0xDD9C      	RCALL       _RES032
;__Lib_MathDouble.c,440 :: 		
NRM40EEE:
;__Lib_MathDouble.c,448 :: 		
L_end_NRM4032:
0x063C	0x0012      	RETURN      0
; end of _NRM4032
_Div_8X8_S:
;__Lib_Math.c,326 :: 		
;__Lib_Math.c,335 :: 		
0x063E	0x6A0D      	CLRF        R13, 0
;__Lib_Math.c,336 :: 		
0x0640	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,337 :: 		
0x0642	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,338 :: 		
0x0644	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,339 :: 		
0x0646	0x0C00      	RETLW       0
;__Lib_Math.c,340 :: 		
0x0648	0x1804      	XORWF       R4, 0, 0
;__Lib_Math.c,341 :: 		
0x064A	0x6E0A      	MOVWF       R10, 0
;__Lib_Math.c,342 :: 		
0x064C	0xBE0A      	BTFSC       R10, 7, 0
;__Lib_Math.c,343 :: 		
0x064E	0x1E0D      	COMF        R13, 1, 0
;__Lib_Math.c,344 :: 		
0x0650	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,345 :: 		
0x0652	0xAE04      	BTFSS       R4, 7, 0
;__Lib_Math.c,346 :: 		
0x0654	0xD002      	BRA         $+6
;__Lib_Math.c,347 :: 		
0x0656	0x1E04      	COMF        R4, 1, 0
;__Lib_Math.c,348 :: 		
0x0658	0x2A04      	INCF        R4, 1, 0
;__Lib_Math.c,349 :: 		
0x065A	0xAE00      	BTFSS       R0, 7, 0
;__Lib_Math.c,350 :: 		
0x065C	0xD002      	BRA         $+6
;__Lib_Math.c,351 :: 		
0x065E	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,352 :: 		
0x0660	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,353 :: 		
0x0662	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,354 :: 		
0x0664	0x1004      	IORWF       R4, 0, 0
;__Lib_Math.c,355 :: 		
0x0666	0x6E0A      	MOVWF       R10, 0
;__Lib_Math.c,356 :: 		
0x0668	0xBE0A      	BTFSC       R10, 7, 0
;__Lib_Math.c,357 :: 		
0x066A	0xD01F      	BRA         $+64
;__Lib_Math.c,358 :: 		
0x066C	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,359 :: 		
0x066E	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,360 :: 		
0x0670	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,361 :: 		
0x0672	0x3400      	RLCF        R0, 0, 0
;__Lib_Math.c,362 :: 		
0x0674	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,363 :: 		
0x0676	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,364 :: 		
0x0678	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,365 :: 		
0x067A	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,366 :: 		
0x067C	0x0E06      	MOVLW       6
;__Lib_Math.c,367 :: 		
0x067E	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,368 :: 		
0x0680	0x3400      	RLCF        R0, 0, 0
;__Lib_Math.c,369 :: 		
0x0682	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,370 :: 		
0x0684	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,371 :: 		
0x0686	0xB000      	BTFSC       R0, 0, 0
;__Lib_Math.c,372 :: 		
0x0688	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,373 :: 		
0x068A	0xA000      	BTFSS       R0, 0, 0
;__Lib_Math.c,374 :: 		
0x068C	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,375 :: 		
0x068E	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,376 :: 		
0x0690	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,377 :: 		
0x0692	0xD7F6      	BRA         $-18
;__Lib_Math.c,378 :: 		
0x0694	0xA000      	BTFSS       R0, 0, 0
;__Lib_Math.c,379 :: 		
0x0696	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,380 :: 		
0x0698	0xB00B      	BTFSC       R11, 0, 0
;__Lib_Math.c,381 :: 		
0x069A	0xD015      	BRA         $+44
;__Lib_Math.c,382 :: 		
0x069C	0xAE0D      	BTFSS       R13, 7, 0
;__Lib_Math.c,383 :: 		
0x069E	0x0C00      	RETLW       0
;__Lib_Math.c,384 :: 		
0x06A0	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,385 :: 		
0x06A2	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,386 :: 		
0x06A4	0x1E08      	COMF        R8, 1, 0
;__Lib_Math.c,387 :: 		
0x06A6	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,388 :: 		
0x06A8	0x0C00      	RETLW       0
;__Lib_Math.c,389 :: 		
0x06AA	0xAE04      	BTFSS       R4, 7, 0
;__Lib_Math.c,390 :: 		
0x06AC	0xD009      	BRA         $+20
;__Lib_Math.c,391 :: 		
0x06AE	0xBE00      	BTFSC       R0, 7, 0
;__Lib_Math.c,392 :: 		
0x06B0	0xD004      	BRA         $+10
;__Lib_Math.c,393 :: 		
0x06B2	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,394 :: 		
0x06B4	0x6E08      	MOVWF       R8, 0
;__Lib_Math.c,395 :: 		
0x06B6	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,396 :: 		
0x06B8	0xD7F1      	BRA         $-28
;__Lib_Math.c,397 :: 		
0x06BA	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,398 :: 		
0x06BC	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,399 :: 		
0x06BE	0x0C00      	RETLW       0
;__Lib_Math.c,400 :: 		
0x06C0	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,401 :: 		
0x06C2	0x2A0B      	INCF        R11, 1, 0
;__Lib_Math.c,402 :: 		
0x06C4	0xD7D3      	BRA         $-88
;__Lib_Math.c,403 :: 		
0x06C6	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,404 :: 		
0x06C8	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,405 :: 		
0x06CA	0x5C08      	SUBWF       R8, 0, 0
;__Lib_Math.c,406 :: 		
0x06CC	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,407 :: 		
0x06CE	0xD7E6      	BRA         $-50
;__Lib_Math.c,408 :: 		
0x06D0	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,409 :: 		
0x06D2	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,410 :: 		
0x06D4	0xAE00      	BTFSS       R0, 7, 0
;__Lib_Math.c,411 :: 		
0x06D6	0xD7E2      	BRA         $-58
;__Lib_Math.c,412 :: 		
0x06D8	0x0CFF      	RETLW       255
;__Lib_Math.c,414 :: 		
L_end_Div_8X8_S:
0x06DA	0x0012      	RETURN      0
; end of _Div_8X8_S
_NRM3232:
;__Lib_MathDouble.c,455 :: 		
;__Lib_MathDouble.c,463 :: 		
0x06DC	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,464 :: 		
0x06DE	0x6A0E      	CLRF        R14, 0
;__Lib_MathDouble.c,465 :: 		
0x06E0	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,466 :: 		
0x06E2	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,467 :: 		
0x06E4	0xF003EF87  	GOTO        NORM3232
;__Lib_MathDouble.c,468 :: 		
0x06E8	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,469 :: 		
0x06EC	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,470 :: 		
0x06F0	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,471 :: 		
0x06F2	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,473 :: 		
0x06F4	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,474 :: 		
0x06F6	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,475 :: 		
0x06F8	0xF003EF87  	GOTO        NORM3232
;__Lib_MathDouble.c,476 :: 		
0x06FC	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,477 :: 		
0x0700	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,478 :: 		
0x0702	0x960E      	BCF         R14, 3, 0
;__Lib_MathDouble.c,479 :: 		
0x0704	0x880E      	BSF         R14, 4, 0
;__Lib_MathDouble.c,481 :: 		
0x0706	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,482 :: 		
0x0708	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,483 :: 		
0x070A	0xF003EF99  	GOTO        JPNRES032
;__Lib_MathDouble.c,484 :: 		
NORM3232:
;__Lib_MathDouble.c,485 :: 		
0x070E	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,486 :: 		
0x0710	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,487 :: 		
0x0712	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,488 :: 		
0x0714	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,489 :: 		
0x0716	0xF003EF9E  	GOTO        JPNSETFUN32
;__Lib_MathDouble.c,490 :: 		
0x071A	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,491 :: 		
NORM3232A:
;__Lib_MathDouble.c,492 :: 		
0x071C	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,493 :: 		
0x071E	0xF003EFA3  	GOTO        JMPNFIXSIGN32
;__Lib_MathDouble.c,494 :: 		
0x0722	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,495 :: 		
0x0724	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,496 :: 		
0x0726	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,497 :: 		
0x0728	0x2E03      	DECFSZ      R3, 1, 0
;__Lib_MathDouble.c,498 :: 		
0x072A	0xF003EF8E  	GOTO        NORM3232A
;__Lib_MathDouble.c,499 :: 		
0x072E	0xF003EF9E  	GOTO        JPNSETFUN32
;__Lib_MathDouble.c,500 :: 		
JPNRES032:
;__Lib_MathDouble.c,501 :: 		
0x0732	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,502 :: 		
0x0734	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,504 :: 		
0x0736	0xDD1E      	RCALL       _RES032
;__Lib_MathDouble.c,506 :: 		
0x0738	0xF003EFA6  	GOTO        NORM32EEE
;__Lib_MathDouble.c,507 :: 		
JPNSETFUN32:
;__Lib_MathDouble.c,508 :: 		
0x073C	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,509 :: 		
0x073E	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,511 :: 		
0x0740	0xDD08      	RCALL       _SETFUN32
;__Lib_MathDouble.c,513 :: 		
0x0742	0xF003EFA6  	GOTO        NORM32EEE
;__Lib_MathDouble.c,514 :: 		
JMPNFIXSIGN32:
;__Lib_MathDouble.c,515 :: 		
0x0746	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,516 :: 		
0x0748	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,518 :: 		
0x074A	0xDD10      	RCALL       _FIXSIGN32
;__Lib_MathDouble.c,520 :: 		
NORM32EEE:
;__Lib_MathDouble.c,527 :: 		
L_end_NRM3232:
0x074C	0x0012      	RETURN      0
; end of _NRM3232
_FloatToStr:
;__Lib_Conversions.c,521 :: 		
;__Lib_Conversions.c,523 :: 		
0x074E	0x6A46      	CLRF        FloatToStr_bpoint_L0 
0x0750	0x6A47      	CLRF        FloatToStr_dexpon_L0 
;__Lib_Conversions.c,528 :: 		
0x0752	0xF042C03A  	MOVFF       FARG_FloatToStr_fnum, FloatToStr_un_L0
0x0756	0xF043C03B  	MOVFF       FARG_FloatToStr_fnum+1, FloatToStr_un_L0+1
0x075A	0xF044C03C  	MOVFF       FARG_FloatToStr_fnum+2, FloatToStr_un_L0+2
0x075E	0xF045C03D  	MOVFF       FARG_FloatToStr_fnum+3, FloatToStr_un_L0+3
;__Lib_Conversions.c,529 :: 		
0x0762	0x5045      	MOVF        FloatToStr_un_L0+3, 0 
0x0764	0x0AFF      	XORLW       255
0x0766	0xE108      	BNZ         L__FloatToStr197
0x0768	0x5044      	MOVF        FloatToStr_un_L0+2, 0 
0x076A	0x0AFF      	XORLW       255
0x076C	0xE105      	BNZ         L__FloatToStr197
0x076E	0x5043      	MOVF        FloatToStr_un_L0+1, 0 
0x0770	0x0AFF      	XORLW       255
0x0772	0xE102      	BNZ         L__FloatToStr197
0x0774	0x5042      	MOVF        FloatToStr_un_L0, 0 
0x0776	0x0AFF      	XORLW       255
L__FloatToStr197:
0x0778	0xE10C      	BNZ         L_FloatToStr90
;__Lib_Conversions.c,530 :: 		
0x077A	0xF048C03E  	MOVFF       FARG_FloatToStr_str, FARG_strcpy_to
0x077E	0xF049C03F  	MOVFF       FARG_FloatToStr_str+1, FARG_strcpy_to+1
0x0782	0x0E19      	MOVLW       ?lstr1___Lib_Conversions
0x0784	0x6E4A      	MOVWF       FARG_strcpy_from 
0x0786	0x0E00      	MOVLW       hi_addr(?lstr1___Lib_Conversions)
0x0788	0x6E4B      	MOVWF       FARG_strcpy_from+1 
0x078A	0xDE42      	RCALL       _strcpy
;__Lib_Conversions.c,531 :: 		
0x078C	0x0E03      	MOVLW       3
0x078E	0x6E00      	MOVWF       R0 
0x0790	0xD1E9      	BRA         L_end_FloatToStr
;__Lib_Conversions.c,532 :: 		
L_FloatToStr90:
;__Lib_Conversions.c,533 :: 		
0x0792	0x0E01      	MOVLW       1
0x0794	0x6E40      	MOVWF       FloatToStr_i_L0 
;__Lib_Conversions.c,534 :: 		
0x0796	0xAE44      	BTFSS       FloatToStr_un_L0+2, 7 
0x0798	0xD00E      	BRA         L_FloatToStr91
;__Lib_Conversions.c,535 :: 		
0x079A	0x0E80      	MOVLW       128
0x079C	0x1844      	XORWF       FloatToStr_un_L0+2, 0 
0x079E	0x6E00      	MOVWF       R0 
0x07A0	0xF044C000  	MOVFF       R0, FloatToStr_un_L0+2
;__Lib_Conversions.c,536 :: 		
0x07A4	0x2A40      	INCF        FloatToStr_i_L0, 1 
;__Lib_Conversions.c,537 :: 		
0x07A6	0xFFE1C03E  	MOVFF       FARG_FloatToStr_str, FSR1L
0x07AA	0xFFE2C03F  	MOVFF       FARG_FloatToStr_str+1, FSR1H
0x07AE	0x0E2D      	MOVLW       45
0x07B0	0x6EE6      	MOVWF       POSTINC1 
0x07B2	0x4A3E      	INFSNZ      FARG_FloatToStr_str, 1 
0x07B4	0x2A3F      	INCF        FARG_FloatToStr_str+1, 1 
;__Lib_Conversions.c,538 :: 		
L_FloatToStr91:
;__Lib_Conversions.c,539 :: 		
0x07B6	0x0E00      	MOVLW       0
0x07B8	0x6E00      	MOVWF       R0 
0x07BA	0x1845      	XORWF       FloatToStr_un_L0+3, 0 
0x07BC	0xE108      	BNZ         L__FloatToStr198
0x07BE	0x5000      	MOVF        R0, 0 
0x07C0	0x1844      	XORWF       FloatToStr_un_L0+2, 0 
0x07C2	0xE105      	BNZ         L__FloatToStr198
0x07C4	0x5000      	MOVF        R0, 0 
0x07C6	0x1843      	XORWF       FloatToStr_un_L0+1, 0 
0x07C8	0xE102      	BNZ         L__FloatToStr198
0x07CA	0x5042      	MOVF        FloatToStr_un_L0, 0 
0x07CC	0x0A00      	XORLW       0
L__FloatToStr198:
0x07CE	0xE10B      	BNZ         L_FloatToStr92
;__Lib_Conversions.c,540 :: 		
0x07D0	0xF048C03E  	MOVFF       FARG_FloatToStr_str, FARG_strcpy_to
0x07D4	0xF049C03F  	MOVFF       FARG_FloatToStr_str+1, FARG_strcpy_to+1
0x07D8	0x0E1D      	MOVLW       ?lstr2___Lib_Conversions
0x07DA	0x6E4A      	MOVWF       FARG_strcpy_from 
0x07DC	0x0E00      	MOVLW       hi_addr(?lstr2___Lib_Conversions)
0x07DE	0x6E4B      	MOVWF       FARG_strcpy_from+1 
0x07E0	0xDE17      	RCALL       _strcpy
;__Lib_Conversions.c,541 :: 		
0x07E2	0x6A00      	CLRF        R0 
0x07E4	0xD1BF      	BRA         L_end_FloatToStr
;__Lib_Conversions.c,542 :: 		
L_FloatToStr92:
;__Lib_Conversions.c,543 :: 		
0x07E6	0x5045      	MOVF        FloatToStr_un_L0+3, 0 
0x07E8	0x0AFF      	XORLW       255
0x07EA	0xE108      	BNZ         L__FloatToStr199
0x07EC	0x5044      	MOVF        FloatToStr_un_L0+2, 0 
0x07EE	0x0A00      	XORLW       0
0x07F0	0xE105      	BNZ         L__FloatToStr199
0x07F2	0x5043      	MOVF        FloatToStr_un_L0+1, 0 
0x07F4	0x0A00      	XORLW       0
0x07F6	0xE102      	BNZ         L__FloatToStr199
0x07F8	0x5042      	MOVF        FloatToStr_un_L0, 0 
0x07FA	0x0A00      	XORLW       0
L__FloatToStr199:
0x07FC	0xE10C      	BNZ         L_FloatToStr93
;__Lib_Conversions.c,544 :: 		
0x07FE	0xF048C03E  	MOVFF       FARG_FloatToStr_str, FARG_strcpy_to
0x0802	0xF049C03F  	MOVFF       FARG_FloatToStr_str+1, FARG_strcpy_to+1
0x0806	0x0E1F      	MOVLW       ?lstr3___Lib_Conversions
0x0808	0x6E4A      	MOVWF       FARG_strcpy_from 
0x080A	0x0E00      	MOVLW       hi_addr(?lstr3___Lib_Conversions)
0x080C	0x6E4B      	MOVWF       FARG_strcpy_from+1 
0x080E	0xDE00      	RCALL       _strcpy
;__Lib_Conversions.c,545 :: 		
0x0810	0xF000C040  	MOVFF       FloatToStr_i_L0, R0
0x0814	0xD1A7      	BRA         L_end_FloatToStr
;__Lib_Conversions.c,546 :: 		
L_FloatToStr93:
;__Lib_Conversions.c,554 :: 		
L_FloatToStr94:
0x0816	0x0E00      	MOVLW       0
0x0818	0x6E04      	MOVWF       R4 
0x081A	0x0E00      	MOVLW       0
0x081C	0x6E05      	MOVWF       R5 
0x081E	0x0E00      	MOVLW       0
0x0820	0x6E06      	MOVWF       R6 
0x0822	0x0E7F      	MOVLW       127
0x0824	0x6E07      	MOVWF       R7 
0x0826	0xF000C042  	MOVFF       FloatToStr_un_L0, R0
0x082A	0xF001C043  	MOVFF       FloatToStr_un_L0+1, R1
0x082E	0xF002C044  	MOVFF       FloatToStr_un_L0+2, R2
0x0832	0xF003C045  	MOVFF       FloatToStr_un_L0+3, R3
0x0836	0xDCEF      	RCALL       _Compare_Double
0x0838	0x0E01      	MOVLW       1
0x083A	0xB0D8      	BTFSC       STATUS, 0 
0x083C	0x0E00      	MOVLW       0
0x083E	0x6E00      	MOVWF       R0 
0x0840	0x5200      	MOVF        R0, 1 
0x0842	0xE01B      	BZ          L_FloatToStr95
;__Lib_Conversions.c,555 :: 		
0x0844	0xF000C042  	MOVFF       FloatToStr_un_L0, R0
0x0848	0xF001C043  	MOVFF       FloatToStr_un_L0+1, R1
0x084C	0xF002C044  	MOVFF       FloatToStr_un_L0+2, R2
0x0850	0xF003C045  	MOVFF       FloatToStr_un_L0+3, R3
0x0854	0x0E00      	MOVLW       0
0x0856	0x6E04      	MOVWF       R4 
0x0858	0x0E00      	MOVLW       0
0x085A	0x6E05      	MOVWF       R5 
0x085C	0x0E20      	MOVLW       32
0x085E	0x6E06      	MOVWF       R6 
0x0860	0x0E82      	MOVLW       130
0x0862	0x6E07      	MOVWF       R7 
0x0864	0xDD45      	RCALL       _Mul_32x32_FP
0x0866	0xF042C000  	MOVFF       R0, FloatToStr_un_L0
0x086A	0xF043C001  	MOVFF       R1, FloatToStr_un_L0+1
0x086E	0xF044C002  	MOVFF       R2, FloatToStr_un_L0+2
0x0872	0xF045C003  	MOVFF       R3, FloatToStr_un_L0+3
;__Lib_Conversions.c,556 :: 		
0x0876	0x0647      	DECF        FloatToStr_dexpon_L0, 1 
;__Lib_Conversions.c,557 :: 		
0x0878	0xD7CE      	BRA         L_FloatToStr94
L_FloatToStr95:
;__Lib_Conversions.c,562 :: 		
L_FloatToStr96:
0x087A	0x0E00      	MOVLW       0
0x087C	0x6E04      	MOVWF       R4 
0x087E	0x0E00      	MOVLW       0
0x0880	0x6E05      	MOVWF       R5 
0x0882	0x0E20      	MOVLW       32
0x0884	0x6E06      	MOVWF       R6 
0x0886	0x0E82      	MOVLW       130
0x0888	0x6E07      	MOVWF       R7 
0x088A	0xF000C042  	MOVFF       FloatToStr_un_L0, R0
0x088E	0xF001C043  	MOVFF       FloatToStr_un_L0+1, R1
0x0892	0xF002C044  	MOVFF       FloatToStr_un_L0+2, R2
0x0896	0xF003C045  	MOVFF       FloatToStr_un_L0+3, R3
0x089A	0xDCBD      	RCALL       _Compare_Double
0x089C	0x0E00      	MOVLW       0
0x089E	0xB0D8      	BTFSC       STATUS, 0 
0x08A0	0x0E01      	MOVLW       1
0x08A2	0x6E00      	MOVWF       R0 
0x08A4	0x5200      	MOVF        R0, 1 
0x08A6	0xE01B      	BZ          L_FloatToStr97
;__Lib_Conversions.c,563 :: 		
0x08A8	0xF000C042  	MOVFF       FloatToStr_un_L0, R0
0x08AC	0xF001C043  	MOVFF       FloatToStr_un_L0+1, R1
0x08B0	0xF002C044  	MOVFF       FloatToStr_un_L0+2, R2
0x08B4	0xF003C045  	MOVFF       FloatToStr_un_L0+3, R3
0x08B8	0x0ECD      	MOVLW       205
0x08BA	0x6E04      	MOVWF       R4 
0x08BC	0x0ECC      	MOVLW       204
0x08BE	0x6E05      	MOVWF       R5 
0x08C0	0x0E4C      	MOVLW       76
0x08C2	0x6E06      	MOVWF       R6 
0x08C4	0x0E7B      	MOVLW       123
0x08C6	0x6E07      	MOVWF       R7 
0x08C8	0xDD13      	RCALL       _Mul_32x32_FP
0x08CA	0xF042C000  	MOVFF       R0, FloatToStr_un_L0
0x08CE	0xF043C001  	MOVFF       R1, FloatToStr_un_L0+1
